product_id,campaign_product_id,product_name,product_type,product_sku,product_description,price,shipping_price,product_cost,weight,image_url,cycle1_price,cycle1_shipPrice,cycle1_isShippable,cycle1_billDelay
5705,27884,173.4,OFFER,,,173.40,0.00,,0.000,,173.40,0.00,0,
5706,27885,173.5,OFFER,,,173.50,0.00,,0.000,,173.50,0.00,0,
5707,27886,173.6,OFFER,,,173.60,0.00,,0.000,,173.60,0.00,0,
5708,27887,173.7,OFFER,,,173.70,0.00,,0.000,,173.70,0.00,0,
5709,27888,173.8,OFFER,,,173.80,0.00,,0.000,,173.80,0.00,0,
5710,27889,173.9,OFFER,,,173.90,0.00,,0.000,,173.90,0.00,0,
5711,27890,174,OFFER,,,174.00,0.00,,0.000,,174.00,0.00,0,
5712,27891,174.1,OFFER,,,174.10,0.00,,0.000,,174.10,0.00,0,
5713,27892,174.2,OFFER,,,174.20,0.00,,0.000,,174.20,0.00,0,
5714,27893,174.3,OFFER,,,174.30,0.00,,0.000,,174.30,0.00,0,
5715,27894,174.4,OFFER,,,174.40,0.00,,0.000,,174.40,0.00,0,
5716,27895,174.5,OFFER,,,174.50,0.00,,0.000,,174.50,0.00,0,
5717,27896,174.6,OFFER,,,174.60,0.00,,0.000,,174.60,0.00,0,
5718,27897,174.7,OFFER,,,174.70,0.00,,0.000,,174.70,0.00,0,
5719,27898,174.8,OFFER,,,174.80,0.00,,0.000,,174.80,0.00,0,
5720,27899,174.9,OFFER,,,174.90,0.00,,0.000,,174.90,0.00,0,
5721,27900,175,OFFER,,,175.00,0.00,,0.000,,175.00,0.00,0,
5722,27901,175.1,OFFER,,,175.10,0.00,,0.000,,175.10,0.00,0,
5723,27902,175.2,OFFER,,,175.20,0.00,,0.000,,175.20,0.00,0,
5724,27903,175.3,OFFER,,,175.30,0.00,,0.000,,175.30,0.00,0,
5725,27904,175.4,OFFER,,,175.40,0.00,,0.000,,175.40,0.00,0,
5726,27905,175.5,OFFER,,,175.50,0.00,,0.000,,175.50,0.00,0,
5727,27906,175.6,OFFER,,,175.60,0.00,,0.000,,175.60,0.00,0,
5728,27907,175.7,OFFER,,,175.70,0.00,,0.000,,175.70,0.00,0,
5729,27908,175.8,OFFER,,,175.80,0.00,,0.000,,175.80,0.00,0,
5730,27909,175.9,OFFER,,,175.90,0.00,,0.000,,175.90,0.00,0,
5731,27910,176,OFFER,,,176.00,0.00,,0.000,,176.00,0.00,0,
5732,27911,176.1,OFFER,,,176.10,0.00,,0.000,,176.10,0.00,0,
5733,27912,176.2,OFFER,,,176.20,0.00,,0.000,,176.20,0.00,0,
5734,27913,176.3,OFFER,,,176.30,0.00,,0.000,,176.30,0.00,0,
5735,27914,176.4,OFFER,,,176.40,0.00,,0.000,,176.40,0.00,0,
5736,27915,176.5,OFFER,,,176.50,0.00,,0.000,,176.50,0.00,0,
5737,27916,176.6,OFFER,,,176.60,0.00,,0.000,,176.60,0.00,0,
5738,27917,176.7,OFFER,,,176.70,0.00,,0.000,,176.70,0.00,0,
5739,27918,176.8,OFFER,,,176.80,0.00,,0.000,,176.80,0.00,0,
5740,27919,176.9,OFFER,,,176.90,0.00,,0.000,,176.90,0.00,0,
5741,27920,177,OFFER,,,177.00,0.00,,0.000,,177.00,0.00,0,
5742,27921,177.1,OFFER,,,177.10,0.00,,0.000,,177.10,0.00,0,
5743,27922,177.2,OFFER,,,177.20,0.00,,0.000,,177.20,0.00,0,
5744,27923,177.3,OFFER,,,177.30,0.00,,0.000,,177.30,0.00,0,
5745,27924,177.4,OFFER,,,177.40,0.00,,0.000,,177.40,0.00,0,
5746,27925,177.5,OFFER,,,177.50,0.00,,0.000,,177.50,0.00,0,
5747,27926,177.6,OFFER,,,177.60,0.00,,0.000,,177.60,0.00,0,
5748,27927,177.7,OFFER,,,177.70,0.00,,0.000,,177.70,0.00,0,
5749,27928,177.8,OFFER,,,177.80,0.00,,0.000,,177.80,0.00,0,
5750,27929,177.9,OFFER,,,177.90,0.00,,0.000,,177.90,0.00,0,
5751,27930,178,OFFER,,,178.00,0.00,,0.000,,178.00,0.00,0,
5752,27931,178.1,OFFER,,,178.10,0.00,,0.000,,178.10,0.00,0,
5753,27932,178.2,OFFER,,,178.20,0.00,,0.000,,178.20,0.00,0,
5754,27933,178.3,OFFER,,,178.30,0.00,,0.000,,178.30,0.00,0,
5755,27934,178.4,OFFER,,,178.40,0.00,,0.000,,178.40,0.00,0,
5756,27935,178.5,OFFER,,,178.50,0.00,,0.000,,178.50,0.00,0,
5757,27936,178.6,OFFER,,,178.60,0.00,,0.000,,178.60,0.00,0,
5758,27937,178.7,OFFER,,,178.70,0.00,,0.000,,178.70,0.00,0,
5759,27938,178.8,OFFER,,,178.80,0.00,,0.000,,178.80,0.00,0,
5760,27939,178.9,OFFER,,,178.90,0.00,,0.000,,178.90,0.00,0,
5761,27940,179,OFFER,,,179.00,0.00,,0.000,,179.00,0.00,0,
5762,27941,179.1,OFFER,,,179.10,0.00,,0.000,,179.10,0.00,0,
5763,27942,179.2,OFFER,,,179.20,0.00,,0.000,,179.20,0.00,0,
5764,27943,179.3,OFFER,,,179.30,0.00,,0.000,,179.30,0.00,0,
5765,27944,179.4,OFFER,,,179.40,0.00,,0.000,,179.40,0.00,0,
5766,27945,179.5,OFFER,,,179.50,0.00,,0.000,,179.50,0.00,0,
5767,27946,179.6,OFFER,,,179.60,0.00,,0.000,,179.60,0.00,0,
5768,27947,179.7,OFFER,,,179.70,0.00,,0.000,,179.70,0.00,0,
5769,27948,179.8,OFFER,,,179.80,0.00,,0.000,,179.80,0.00,0,
5770,27949,179.9,OFFER,,,179.90,0.00,,0.000,,179.90,0.00,0,
5771,27950,180,OFFER,,,180.00,0.00,,0.000,,180.00,0.00,0,
5772,27951,180.1,OFFER,,,180.10,0.00,,0.000,,180.10,0.00,0,
5773,27952,180.2,OFFER,,,180.20,0.00,,0.000,,180.20,0.00,0,
5774,27953,180.3,OFFER,,,180.30,0.00,,0.000,,180.30,0.00,0,
5775,27954,180.4,OFFER,,,180.40,0.00,,0.000,,180.40,0.00,0,
5776,27955,180.5,OFFER,,,180.50,0.00,,0.000,,180.50,0.00,0,
5777,27956,180.6,OFFER,,,180.60,0.00,,0.000,,180.60,0.00,0,
5778,27957,180.7,OFFER,,,180.70,0.00,,0.000,,180.70,0.00,0,
5779,27958,180.8,OFFER,,,180.80,0.00,,0.000,,180.80,0.00,0,
5780,27959,180.9,OFFER,,,180.90,0.00,,0.000,,180.90,0.00,0,
5781,27960,181,OFFER,,,181.00,0.00,,0.000,,181.00,0.00,0,
5782,27961,181.1,OFFER,,,181.10,0.00,,0.000,,181.10,0.00,0,
5783,27962,181.2,OFFER,,,181.20,0.00,,0.000,,181.20,0.00,0,
5784,27963,181.3,OFFER,,,181.30,0.00,,0.000,,181.30,0.00,0,
5785,27964,181.4,OFFER,,,181.40,0.00,,0.000,,181.40,0.00,0,
5786,27965,181.5,OFFER,,,181.50,0.00,,0.000,,181.50,0.00,0,
5787,27966,181.6,OFFER,,,181.60,0.00,,0.000,,181.60,0.00,0,
5788,27967,181.7,OFFER,,,181.70,0.00,,0.000,,181.70,0.00,0,
5789,27968,181.8,OFFER,,,181.80,0.00,,0.000,,181.80,0.00,0,
5790,27969,181.9,OFFER,,,181.90,0.00,,0.000,,181.90,0.00,0,
5791,27970,182,OFFER,,,182.00,0.00,,0.000,,182.00,0.00,0,
5792,27971,182.1,OFFER,,,182.10,0.00,,0.000,,182.10,0.00,0,
5793,27972,182.2,OFFER,,,182.20,0.00,,0.000,,182.20,0.00,0,
5794,27973,182.3,OFFER,,,182.30,0.00,,0.000,,182.30,0.00,0,
5795,27974,182.4,OFFER,,,182.40,0.00,,0.000,,182.40,0.00,0,
5796,27975,182.5,OFFER,,,182.50,0.00,,0.000,,182.50,0.00,0,
5797,27976,182.6,OFFER,,,182.60,0.00,,0.000,,182.60,0.00,0,
5798,27977,182.7,OFFER,,,182.70,0.00,,0.000,,182.70,0.00,0,
5799,27978,182.8,OFFER,,,182.80,0.00,,0.000,,182.80,0.00,0,
5800,27979,182.9,OFFER,,,182.90,0.00,,0.000,,182.90,0.00,0,
5801,27980,183,OFFER,,,183.00,0.00,,0.000,,183.00,0.00,0,
5802,27981,183.1,OFFER,,,183.10,0.00,,0.000,,183.10,0.00,0,
5803,27982,183.2,OFFER,,,183.20,0.00,,0.000,,183.20,0.00,0,
5804,27983,183.3,OFFER,,,183.30,0.00,,0.000,,183.30,0.00,0,
5805,27984,183.4,OFFER,,,183.40,0.00,,0.000,,183.40,0.00,0,
5806,27985,183.5,OFFER,,,183.50,0.00,,0.000,,183.50,0.00,0,
5807,27986,183.6,OFFER,,,183.60,0.00,,0.000,,183.60,0.00,0,
5808,27987,183.7,OFFER,,,183.70,0.00,,0.000,,183.70,0.00,0,
5809,27988,183.8,OFFER,,,183.80,0.00,,0.000,,183.80,0.00,0,
5810,27989,183.9,OFFER,,,183.90,0.00,,0.000,,183.90,0.00,0,
5811,27990,184,OFFER,,,184.00,0.00,,0.000,,184.00,0.00,0,
5812,27991,184.1,OFFER,,,184.10,0.00,,0.000,,184.10,0.00,0,
5813,27992,184.2,OFFER,,,184.20,0.00,,0.000,,184.20,0.00,0,
5814,27993,184.3,OFFER,,,184.30,0.00,,0.000,,184.30,0.00,0,
5815,27994,184.4,OFFER,,,184.40,0.00,,0.000,,184.40,0.00,0,
5816,27995,184.5,OFFER,,,184.50,0.00,,0.000,,184.50,0.00,0,
5817,27996,184.6,OFFER,,,184.60,0.00,,0.000,,184.60,0.00,0,
5818,27997,184.7,OFFER,,,184.70,0.00,,0.000,,184.70,0.00,0,
5819,27998,184.8,OFFER,,,184.80,0.00,,0.000,,184.80,0.00,0,
5820,27999,184.9,OFFER,,,184.90,0.00,,0.000,,184.90,0.00,0,
5821,28000,185,OFFER,,,185.00,0.00,,0.000,,185.00,0.00,0,
5822,28001,185.1,OFFER,,,185.10,0.00,,0.000,,185.10,0.00,0,
5823,28002,185.2,OFFER,,,185.20,0.00,,0.000,,185.20,0.00,0,
5824,28003,185.3,OFFER,,,185.30,0.00,,0.000,,185.30,0.00,0,
5825,28004,185.4,OFFER,,,185.40,0.00,,0.000,,185.40,0.00,0,
5826,28005,185.5,OFFER,,,185.50,0.00,,0.000,,185.50,0.00,0,
5827,28006,185.6,OFFER,,,185.60,0.00,,0.000,,185.60,0.00,0,
5828,28007,185.7,OFFER,,,185.70,0.00,,0.000,,185.70,0.00,0,
5829,28008,185.8,OFFER,,,185.80,0.00,,0.000,,185.80,0.00,0,
5830,28009,185.9,OFFER,,,185.90,0.00,,0.000,,185.90,0.00,0,
5831,28010,186,OFFER,,,186.00,0.00,,0.000,,186.00,0.00,0,
5832,28011,186.1,OFFER,,,186.10,0.00,,0.000,,186.10,0.00,0,
5833,28012,186.2,OFFER,,,186.20,0.00,,0.000,,186.20,0.00,0,
5834,28013,186.3,OFFER,,,186.30,0.00,,0.000,,186.30,0.00,0,
5835,28014,186.4,OFFER,,,186.40,0.00,,0.000,,186.40,0.00,0,
5836,28015,186.5,OFFER,,,186.50,0.00,,0.000,,186.50,0.00,0,
5837,28016,186.6,OFFER,,,186.60,0.00,,0.000,,186.60,0.00,0,
5838,28017,186.7,OFFER,,,186.70,0.00,,0.000,,186.70,0.00,0,
5839,28018,186.8,OFFER,,,186.80,0.00,,0.000,,186.80,0.00,0,
5840,28019,186.9,OFFER,,,186.90,0.00,,0.000,,186.90,0.00,0,
5841,28020,187,OFFER,,,187.00,0.00,,0.000,,187.00,0.00,0,
5842,28021,187.1,OFFER,,,187.10,0.00,,0.000,,187.10,0.00,0,
5843,28022,187.2,OFFER,,,187.20,0.00,,0.000,,187.20,0.00,0,
5844,28023,187.3,OFFER,,,187.30,0.00,,0.000,,187.30,0.00,0,
5845,28024,187.4,OFFER,,,187.40,0.00,,0.000,,187.40,0.00,0,
5846,28025,187.5,OFFER,,,187.50,0.00,,0.000,,187.50,0.00,0,
5847,28026,187.6,OFFER,,,187.60,0.00,,0.000,,187.60,0.00,0,
5848,28027,187.7,OFFER,,,187.70,0.00,,0.000,,187.70,0.00,0,
5849,28028,187.8,OFFER,,,187.80,0.00,,0.000,,187.80,0.00,0,
5850,28029,187.9,OFFER,,,187.90,0.00,,0.000,,187.90,0.00,0,
5851,28030,188,OFFER,,,188.00,0.00,,0.000,,188.00,0.00,0,
5852,28031,188.1,OFFER,,,188.10,0.00,,0.000,,188.10,0.00,0,
5853,28032,188.2,OFFER,,,188.20,0.00,,0.000,,188.20,0.00,0,
5854,28033,188.3,OFFER,,,188.30,0.00,,0.000,,188.30,0.00,0,
5855,28034,188.4,OFFER,,,188.40,0.00,,0.000,,188.40,0.00,0,
5856,28035,188.5,OFFER,,,188.50,0.00,,0.000,,188.50,0.00,0,
5857,28036,188.6,OFFER,,,188.60,0.00,,0.000,,188.60,0.00,0,
5858,28037,188.7,OFFER,,,188.70,0.00,,0.000,,188.70,0.00,0,
5859,28038,188.8,OFFER,,,188.80,0.00,,0.000,,188.80,0.00,0,
5860,28039,188.9,OFFER,,,188.90,0.00,,0.000,,188.90,0.00,0,
5861,28040,189,OFFER,,,189.00,0.00,,0.000,,189.00,0.00,0,
5862,28041,189.1,OFFER,,,189.10,0.00,,0.000,,189.10,0.00,0,
5863,28042,189.2,OFFER,,,189.20,0.00,,0.000,,189.20,0.00,0,
5864,28043,189.3,OFFER,,,189.30,0.00,,0.000,,189.30,0.00,0,
5865,28044,189.4,OFFER,,,189.40,0.00,,0.000,,189.40,0.00,0,
5866,28045,189.5,OFFER,,,189.50,0.00,,0.000,,189.50,0.00,0,
5867,28046,189.6,OFFER,,,189.60,0.00,,0.000,,189.60,0.00,0,
5868,28047,189.7,OFFER,,,189.70,0.00,,0.000,,189.70,0.00,0,
5869,28048,189.8,OFFER,,,189.80,0.00,,0.000,,189.80,0.00,0,
5870,28049,189.9,OFFER,,,189.90,0.00,,0.000,,189.90,0.00,0,
5871,28050,190,OFFER,,,190.00,0.00,,0.000,,190.00,0.00,0,
5872,28051,190.1,OFFER,,,190.10,0.00,,0.000,,190.10,0.00,0,
5873,28052,190.2,OFFER,,,190.20,0.00,,0.000,,190.20,0.00,0,
5874,28053,190.3,OFFER,,,190.30,0.00,,0.000,,190.30,0.00,0,
5875,28054,190.4,OFFER,,,190.40,0.00,,0.000,,190.40,0.00,0,
5876,28055,190.5,OFFER,,,190.50,0.00,,0.000,,190.50,0.00,0,
5877,28056,190.6,OFFER,,,190.60,0.00,,0.000,,190.60,0.00,0,
5878,28057,190.7,OFFER,,,190.70,0.00,,0.000,,190.70,0.00,0,
5879,28058,190.8,OFFER,,,190.80,0.00,,0.000,,190.80,0.00,0,
5880,28059,190.9,OFFER,,,190.90,0.00,,0.000,,190.90,0.00,0,
5881,28060,191,OFFER,,,191.00,0.00,,0.000,,191.00,0.00,0,
5882,28061,191.1,OFFER,,,191.10,0.00,,0.000,,191.10,0.00,0,
5883,28062,191.2,OFFER,,,191.20,0.00,,0.000,,191.20,0.00,0,
5884,28063,191.3,OFFER,,,191.30,0.00,,0.000,,191.30,0.00,0,
5885,28064,191.4,OFFER,,,191.40,0.00,,0.000,,191.40,0.00,0,
5886,28065,191.5,OFFER,,,191.50,0.00,,0.000,,191.50,0.00,0,
5887,28066,191.6,OFFER,,,191.60,0.00,,0.000,,191.60,0.00,0,
5888,28067,191.7,OFFER,,,191.70,0.00,,0.000,,191.70,0.00,0,
5889,28068,191.8,OFFER,,,191.80,0.00,,0.000,,191.80,0.00,0,
5890,28069,191.9,OFFER,,,191.90,0.00,,0.000,,191.90,0.00,0,
5891,28070,192,OFFER,,,192.00,0.00,,0.000,,192.00,0.00,0,
5892,28071,192.1,OFFER,,,192.10,0.00,,0.000,,192.10,0.00,0,
5893,28072,192.2,OFFER,,,192.20,0.00,,0.000,,192.20,0.00,0,
5894,28073,192.3,OFFER,,,192.30,0.00,,0.000,,192.30,0.00,0,
5895,28074,192.4,OFFER,,,192.40,0.00,,0.000,,192.40,0.00,0,
5896,28075,192.5,OFFER,,,192.50,0.00,,0.000,,192.50,0.00,0,
5897,28076,192.6,OFFER,,,192.60,0.00,,0.000,,192.60,0.00,0,
5898,28077,192.7,OFFER,,,192.70,0.00,,0.000,,192.70,0.00,0,
5899,28078,192.8,OFFER,,,192.80,0.00,,0.000,,192.80,0.00,0,
5900,28079,192.9,OFFER,,,192.90,0.00,,0.000,,192.90,0.00,0,
5901,28080,193,OFFER,,,193.00,0.00,,0.000,,193.00,0.00,0,
5902,28081,193.1,OFFER,,,193.10,0.00,,0.000,,193.10,0.00,0,
5903,28082,193.2,OFFER,,,193.20,0.00,,0.000,,193.20,0.00,0,
5904,28083,193.3,OFFER,,,193.30,0.00,,0.000,,193.30,0.00,0,
5905,28084,193.4,OFFER,,,193.40,0.00,,0.000,,193.40,0.00,0,
5906,28085,193.5,OFFER,,,193.50,0.00,,0.000,,193.50,0.00,0,
5907,28086,193.6,OFFER,,,193.60,0.00,,0.000,,193.60,0.00,0,
5908,28087,193.7,OFFER,,,193.70,0.00,,0.000,,193.70,0.00,0,
5909,28088,193.8,OFFER,,,193.80,0.00,,0.000,,193.80,0.00,0,
5910,28089,193.9,OFFER,,,193.90,0.00,,0.000,,193.90,0.00,0,
5911,28090,194,OFFER,,,194.00,0.00,,0.000,,194.00,0.00,0,
5912,28091,194.1,OFFER,,,194.10,0.00,,0.000,,194.10,0.00,0,
5913,28092,194.2,OFFER,,,194.20,0.00,,0.000,,194.20,0.00,0,
5914,28093,194.3,OFFER,,,194.30,0.00,,0.000,,194.30,0.00,0,
5915,28094,194.4,OFFER,,,194.40,0.00,,0.000,,194.40,0.00,0,
5916,28095,194.5,OFFER,,,194.50,0.00,,0.000,,194.50,0.00,0,
5917,28096,194.6,OFFER,,,194.60,0.00,,0.000,,194.60,0.00,0,
5918,28097,194.7,OFFER,,,194.70,0.00,,0.000,,194.70,0.00,0,
5919,28098,194.8,OFFER,,,194.80,0.00,,0.000,,194.80,0.00,0,
5920,28099,194.9,OFFER,,,194.90,0.00,,0.000,,194.90,0.00,0,
5921,28100,195,OFFER,,,195.00,0.00,,0.000,,195.00,0.00,0,
5922,28101,195.1,OFFER,,,195.10,0.00,,0.000,,195.10,0.00,0,
5923,28102,195.2,OFFER,,,195.20,0.00,,0.000,,195.20,0.00,0,
5924,28103,195.3,OFFER,,,195.30,0.00,,0.000,,195.30,0.00,0,
5925,28104,195.4,OFFER,,,195.40,0.00,,0.000,,195.40,0.00,0,
5926,28105,195.5,OFFER,,,195.50,0.00,,0.000,,195.50,0.00,0,
5927,28106,195.6,OFFER,,,195.60,0.00,,0.000,,195.60,0.00,0,
5928,28107,195.7,OFFER,,,195.70,0.00,,0.000,,195.70,0.00,0,
5929,28108,195.8,OFFER,,,195.80,0.00,,0.000,,195.80,0.00,0,
5930,28109,195.9,OFFER,,,195.90,0.00,,0.000,,195.90,0.00,0,
5931,28110,196,OFFER,,,196.00,0.00,,0.000,,196.00,0.00,0,
5932,28111,196.1,OFFER,,,196.10,0.00,,0.000,,196.10,0.00,0,
5933,28112,196.2,OFFER,,,196.20,0.00,,0.000,,196.20,0.00,0,
5934,28113,196.3,OFFER,,,196.30,0.00,,0.000,,196.30,0.00,0,
5935,28114,196.4,OFFER,,,196.40,0.00,,0.000,,196.40,0.00,0,
5936,28115,196.5,OFFER,,,196.50,0.00,,0.000,,196.50,0.00,0,
5937,28116,196.6,OFFER,,,196.60,0.00,,0.000,,196.60,0.00,0,
5938,28117,196.7,OFFER,,,196.70,0.00,,0.000,,196.70,0.00,0,
5939,28118,196.8,OFFER,,,196.80,0.00,,0.000,,196.80,0.00,0,
5940,28119,196.9,OFFER,,,196.90,0.00,,0.000,,196.90,0.00,0,
5941,28120,197,OFFER,,,197.00,0.00,,0.000,,197.00,0.00,0,
5942,28121,197.1,OFFER,,,197.10,0.00,,0.000,,197.10,0.00,0,
5943,28122,197.2,OFFER,,,197.20,0.00,,0.000,,197.20,0.00,0,
5944,28123,197.3,OFFER,,,197.30,0.00,,0.000,,197.30,0.00,0,
5945,28124,197.4,OFFER,,,197.40,0.00,,0.000,,197.40,0.00,0,
5946,28125,197.5,OFFER,,,197.50,0.00,,0.000,,197.50,0.00,0,
5947,28126,197.6,OFFER,,,197.60,0.00,,0.000,,197.60,0.00,0,
5948,28127,197.7,OFFER,,,197.70,0.00,,0.000,,197.70,0.00,0,
5949,28128,197.8,OFFER,,,197.80,0.00,,0.000,,197.80,0.00,0,
5950,28129,197.9,OFFER,,,197.90,0.00,,0.000,,197.90,0.00,0,
5951,28130,198,OFFER,,,198.00,0.00,,0.000,,198.00,0.00,0,
5952,28131,198.1,OFFER,,,198.10,0.00,,0.000,,198.10,0.00,0,
5953,28132,198.2,OFFER,,,198.20,0.00,,0.000,,198.20,0.00,0,
5954,28133,198.3,OFFER,,,198.30,0.00,,0.000,,198.30,0.00,0,
5955,28134,198.4,OFFER,,,198.40,0.00,,0.000,,198.40,0.00,0,
5956,28135,198.5,OFFER,,,198.50,0.00,,0.000,,198.50,0.00,0,
5957,28136,198.6,OFFER,,,198.60,0.00,,0.000,,198.60,0.00,0,
5958,28137,198.7,OFFER,,,198.70,0.00,,0.000,,198.70,0.00,0,
5959,28138,198.8,OFFER,,,198.80,0.00,,0.000,,198.80,0.00,0,
5960,28139,198.9,OFFER,,,198.90,0.00,,0.000,,198.90,0.00,0,
5961,28140,199,OFFER,,,199.00,0.00,,0.000,,199.00,0.00,0,
5962,28141,199.1,OFFER,,,199.10,0.00,,0.000,,199.10,0.00,0,
5963,28142,199.2,OFFER,,,199.20,0.00,,0.000,,199.20,0.00,0,
5964,28143,199.3,OFFER,,,199.30,0.00,,0.000,,199.30,0.00,0,
5965,28144,199.4,OFFER,,,199.40,0.00,,0.000,,199.40,0.00,0,
5966,28145,199.5,OFFER,,,199.50,0.00,,0.000,,199.50,0.00,0,
5967,28146,199.6,OFFER,,,199.60,0.00,,0.000,,199.60,0.00,0,
5968,28147,199.7,OFFER,,,199.70,0.00,,0.000,,199.70,0.00,0,
5969,28148,199.8,OFFER,,,199.80,0.00,,0.000,,199.80,0.00,0,
5970,28149,199.9,OFFER,,,199.90,0.00,,0.000,,199.90,0.00,0,
5971,28150,200,OFFER,,,200.00,0.00,,0.000,,200.00,0.00,0,
5972,28151,200.1,OFFER,,,200.10,0.00,,0.000,,200.10,0.00,0,
5973,28152,200.2,OFFER,,,200.20,0.00,,0.000,,200.20,0.00,0,
5974,28153,200.3,OFFER,,,200.30,0.00,,0.000,,200.30,0.00,0,
5975,28154,200.4,OFFER,,,200.40,0.00,,0.000,,200.40,0.00,0,
5976,28155,200.5,OFFER,,,200.50,0.00,,0.000,,200.50,0.00,0,
5977,28156,200.6,OFFER,,,200.60,0.00,,0.000,,200.60,0.00,0,
5978,28157,200.7,OFFER,,,200.70,0.00,,0.000,,200.70,0.00,0,
5979,28158,200.8,OFFER,,,200.80,0.00,,0.000,,200.80,0.00,0,
5980,28159,200.9,OFFER,,,200.90,0.00,,0.000,,200.90,0.00,0,
5981,28160,201,OFFER,,,201.00,0.00,,0.000,,201.00,0.00,0,
5982,28161,201.1,OFFER,,,201.10,0.00,,0.000,,201.10,0.00,0,
5983,28162,201.2,OFFER,,,201.20,0.00,,0.000,,201.20,0.00,0,
5984,28163,201.3,OFFER,,,201.30,0.00,,0.000,,201.30,0.00,0,
5985,28164,201.4,OFFER,,,201.40,0.00,,0.000,,201.40,0.00,0,
5986,28165,201.5,OFFER,,,201.50,0.00,,0.000,,201.50,0.00,0,
5987,28166,201.6,OFFER,,,201.60,0.00,,0.000,,201.60,0.00,0,
5988,28167,201.7,OFFER,,,201.70,0.00,,0.000,,201.70,0.00,0,
5989,28168,201.8,OFFER,,,201.80,0.00,,0.000,,201.80,0.00,0,
5990,28169,201.9,OFFER,,,201.90,0.00,,0.000,,201.90,0.00,0,
5991,28170,202,OFFER,,,202.00,0.00,,0.000,,202.00,0.00,0,
5992,28171,202.1,OFFER,,,202.10,0.00,,0.000,,202.10,0.00,0,
5993,28172,202.2,OFFER,,,202.20,0.00,,0.000,,202.20,0.00,0,
5994,28173,202.3,OFFER,,,202.30,0.00,,0.000,,202.30,0.00,0,
5995,28174,202.4,OFFER,,,202.40,0.00,,0.000,,202.40,0.00,0,
5996,28175,202.5,OFFER,,,202.50,0.00,,0.000,,202.50,0.00,0,
5997,28176,202.6,OFFER,,,202.60,0.00,,0.000,,202.60,0.00,0,
5998,28177,202.7,OFFER,,,202.70,0.00,,0.000,,202.70,0.00,0,
5999,28178,202.8,OFFER,,,202.80,0.00,,0.000,,202.80,0.00,0,
6000,28179,202.9,OFFER,,,202.90,0.00,,0.000,,202.90,0.00,0,
6001,28180,203,OFFER,,,203.00,0.00,,0.000,,203.00,0.00,0,
6002,28181,203.1,OFFER,,,203.10,0.00,,0.000,,203.10,0.00,0,
6003,28182,203.2,OFFER,,,203.20,0.00,,0.000,,203.20,0.00,0,
6004,28183,203.3,OFFER,,,203.30,0.00,,0.000,,203.30,0.00,0,
6005,28184,203.4,OFFER,,,203.40,0.00,,0.000,,203.40,0.00,0,
6006,28185,203.5,OFFER,,,203.50,0.00,,0.000,,203.50,0.00,0,
6007,28186,203.6,OFFER,,,203.60,0.00,,0.000,,203.60,0.00,0,
6008,28187,203.7,OFFER,,,203.70,0.00,,0.000,,203.70,0.00,0,
6009,28188,203.8,OFFER,,,203.80,0.00,,0.000,,203.80,0.00,0,
6010,28189,203.9,OFFER,,,203.90,0.00,,0.000,,203.90,0.00,0,
6011,28190,204,OFFER,,,204.00,0.00,,0.000,,204.00,0.00,0,
6012,28191,204.1,OFFER,,,204.10,0.00,,0.000,,204.10,0.00,0,
6013,28192,204.2,OFFER,,,204.20,0.00,,0.000,,204.20,0.00,0,
6014,28193,204.3,OFFER,,,204.30,0.00,,0.000,,204.30,0.00,0,
6015,28194,204.4,OFFER,,,204.40,0.00,,0.000,,204.40,0.00,0,
6016,28195,204.5,OFFER,,,204.50,0.00,,0.000,,204.50,0.00,0,
6017,28196,204.6,OFFER,,,204.60,0.00,,0.000,,204.60,0.00,0,
6018,28197,204.7,OFFER,,,204.70,0.00,,0.000,,204.70,0.00,0,
6019,28198,204.8,OFFER,,,204.80,0.00,,0.000,,204.80,0.00,0,
6020,28199,204.9,OFFER,,,204.90,0.00,,0.000,,204.90,0.00,0,
6021,28200,205,OFFER,,,205.00,0.00,,0.000,,205.00,0.00,0,
6022,28201,205.1,OFFER,,,205.10,0.00,,0.000,,205.10,0.00,0,
6023,28202,205.2,OFFER,,,205.20,0.00,,0.000,,205.20,0.00,0,
6024,28203,205.3,OFFER,,,205.30,0.00,,0.000,,205.30,0.00,0,
6025,28204,205.4,OFFER,,,205.40,0.00,,0.000,,205.40,0.00,0,
6026,28205,205.5,OFFER,,,205.50,0.00,,0.000,,205.50,0.00,0,
6027,28206,205.6,OFFER,,,205.60,0.00,,0.000,,205.60,0.00,0,
6028,28207,205.7,OFFER,,,205.70,0.00,,0.000,,205.70,0.00,0,
6029,28208,205.8,OFFER,,,205.80,0.00,,0.000,,205.80,0.00,0,
6030,28209,205.9,OFFER,,,205.90,0.00,,0.000,,205.90,0.00,0,
6031,28210,206,OFFER,,,206.00,0.00,,0.000,,206.00,0.00,0,
6032,28211,206.1,OFFER,,,206.10,0.00,,0.000,,206.10,0.00,0,
6033,28212,206.2,OFFER,,,206.20,0.00,,0.000,,206.20,0.00,0,
6034,28213,206.3,OFFER,,,206.30,0.00,,0.000,,206.30,0.00,0,
6035,28214,206.4,OFFER,,,206.40,0.00,,0.000,,206.40,0.00,0,
6036,28215,206.5,OFFER,,,206.50,0.00,,0.000,,206.50,0.00,0,
